DATE,VANDALISM,VERBAL DISPUTE
9/11/2021,12.254367,5.279494
9/12/2021,12.296891,4.978759
9/13/2021,12.343135,4.6834035
9/14/2021,12.39296,4.3934236
9/15/2021,12.446135,4.108916
9/16/2021,12.502338,3.8300588
9/17/2021,12.561153,3.557146
9/18/2021,12.622066,3.290565
9/19/2021,12.684499,3.0307965
9/20/2021,12.747796,2.778385
9/21/2021,12.811268,2.5339332
9/22/2021,12.874207,2.2980509
9/23/2021,12.9359045,2.0713313
9/24/2021,12.995696,1.8543153
9/25/2021,13.052977,1.6474657
9/26/2021,13.107206,1.4511353
9/27/2021,13.157946,1.2655537
9/28/2021,13.204855,1.0908108
9/29/2021,13.247684,0.92687196
9/30/2021,13.286298,0.7735593
10/1/2021,12.049048,8.570099
10/2/2021,12.05888,8.210008
10/3/2021,12.071106,7.8560767
10/4/2021,12.085949,7.508413
10/5/2021,12.103614,7.167051
10/6/2021,12.124313,6.8319583
10/7/2021,12.14824,6.503047
10/8/2021,12.175584,6.180187
10/9/2021,12.206496,5.863225
10/10/2021,12.241095,5.5519977
10/11/2021,12.279456,5.2463436
10/12/2021,12.321591,4.9461427
10/13/2021,12.36745,4.6513133
10/14/2021,12.416898,4.3618517
10/15/2021,12.469706,4.0778327
10/16/2021,12.525569,3.799434
10/17/2021,12.584073,3.5269322
10/18/2021,12.644719,3.2607048
10/19/2021,12.706928,3.0012193
10/20/2021,12.770052,2.7490246
10/21/2021,12.833411,2.5047061
10/22/2021,12.896288,2.2688773
10/23/2021,12.957989,2.042129
10/24/2021,13.017834,1.8250161
10/25/2021,13.075212,1.6179969
10/26/2021,13.12958,1.4214423
10/27/2021,13.180492,1.235587
10/28/2021,13.227596,1.0605384
10/29/2021,13.270639,0.8962667
10/30/2021,13.309477,0.74260825
10/31/2021,13.344026,0.599285
11/1/2021,12.077543,8.535532
11/2/2021,12.087161,8.175653
11/3/2021,12.09915,7.8219676
11/4/2021,12.113733,7.474573
11/5/2021,12.131118,7.133509
11/6/2021,12.151509,6.7987456
11/7/2021,12.175114,6.470188
11/8/2021,12.202113,6.147718
11/9/2021,12.23266,5.831166
11/10/2021,12.266883,5.5203648
11/11/2021,12.304847,5.2151575
11/12/2021,12.346584,4.9154058
11/13/2021,12.392045,4.621031
11/14/2021,12.441103,4.3320107
11/15/2021,12.493538,4.048413
11/16/2021,12.549047,3.7704039
11/17/2021,12.607231,3.498246
11/18/2021,12.667595,3.2323098
11/19/2021,12.729567,2.9730532
11/20/2021,12.792516,2.721014
11/21/2021,12.855747,2.476772
11/22/2021,12.918559,2.2409408
11/23/2021,12.980249,2.0141165
11/24/2021,13.040138,1.7968477
11/25/2021,13.097607,1.5896081
11/26/2021,13.152112,1.3927763
11/27/2021,13.203194,1.2065966
11/28/2021,13.250496,1.0311902
11/29/2021,13.293756,0.8665373
11/30/2021,13.3328085,0.71248716
12/1/2021,12.108374,8.528931
12/2/2021,12.117839,8.168395
12/3/2021,12.12967,7.814027
12/4/2021,12.144079,7.4659386
12/5/2021,12.161277,7.124174
12/6/2021,12.181477,6.788702
12/7/2021,12.204869,6.459442
12/8/2021,12.231643,6.1362715
12/9/2021,12.261957,5.819033
12/10/2021,12.295933,5.5075617
12/11/2021,12.333652,5.2016973
12/12/2021,12.375128,4.901309
12/13/2021,12.420327,4.606308
12/14/2021,12.469124,4.316681
12/15/2021,12.521301,4.0324903
12/16/2021,12.576561,3.7538934
12/17/2021,12.634505,3.481165
12/18/2021,12.69465,3.2146533
12/19/2021,12.756424,2.9548254
12/20/2021,12.819191,2.7022085
12/21/2021,12.882269,2.457392
12/22/2021,12.944944,2.2209768
12/23/2021,13.006524,1.9935637
12/24/2021,13.066331,1.775707
12/25/2021,13.123737,1.5678773
12/26/2021,13.1782,1.3704613
12/27/2021,13.229257,1.1837071
12/28/2021,13.276538,1.0077355
12/29/2021,13.319784,0.8425404
12/30/2021,13.3588295,0.68796694
12/31/2021,13.393598,0.5437601
